v3.0 hex words plain
1008000 0 1048000 0 1090000 40 10c8000 40 1110000 40 1148000 0 1188000 0 11c8000 0 1148000 0 100c8000 1 14d8000 2010000 fffffff9 2050000 fffffff8 2090000 fffffffa 10008000 1 18008000 20 
1c000000 25 1008000 0 10048000 1 10188000 1 10148000 1 18b28000 1c000000 15 100c8000 1 18d8000 18188000 400 1c000000 37 101c8000 1 1188000 0 1b000000 10 0 0 0 0 0 0 0 
400 0 
400 0 400 0 400 0 400 0 400 0 400 0 1f 0 1 ff 
4 ff a 0 e ff 4 0 4 ff a 0 e ff 4 0 
4 ff a 0 e ff 4 0 4 ff 8 0 10 ff 5 0 
3 ff 8 0 10 ff 6 0 2 ff 8 0 12 ff d 0 
13 ff d 0 12 ff f 0 11 ff f 0 11 ff f 0 
11 ff f 0 11 ff 11 0 f ff 10 0 4 ff 13 ff 
5 0 1c ff 6 0 19 ff 8 0 17 ff 9 0 16 ff 
b 0 14 ff c 0 14 ff c 0 14 ff c 0 13 ff 
e 0 12 ff e 0 12 ff e 0 13 ff d 0 14 ff 
c 0 14 ff c 0 14 ff c 0 15 ff b 0 15 ff 
b 0 f ff 4 0 3 ff b 0 d ff 5 0 3 ff 
b 0 d ff 5 0 3 ff b 0 d ff 5 0 3 ff 
b 0 d ff 5 0 3 ff 9 0 10 ff 5 0 2 ff 
9 0 10 ff 6 0 1 ff 9 0 11 ff e 0 12 ff 
e 0 12 ff e 0 12 ff e 0 12 ff e 0 12 ff 
f 0 10 ff 10 0 1 ff 1 0 e ff 11 0 3 ff 
14 ff 4 0 1c ff 6 0 19 ff 8 0 17 ff a 0 
15 ff b 0 14 ff c 0 14 ff c 0 14 ff d 0 
12 ff e 0 12 ff e 0 12 ff e 0 13 ff e 0 
13 ff d 0 13 ff d 0 13 ff d 0 13 ff d 0 
f ff 3 0 2 ff c 0 e ff 5 0 2 ff b 0 
e ff 5 0 2 ff b 0 e ff 5 0 2 ff b 0 
e ff 5 0 2 ff b 0 e ff 5 0 2 ff 9 0 
1 ff 1 0 f ff 5 0 1 ff 9 0 12 ff e 0 
12 ff e 0 11 ff e 0 12 ff e 0 12 ff e 0 
12 ff f 0 11 ff f 0 11 ff f 0 1 ff 2 0 
e ff 11 0 2 ff 14 ff 4 0 1c ff 6 0 19 ff 
8 0 17 ff a 0 15 ff b 0 14 ff c 0 14 ff 
c 0 13 ff e 0 12 ff e 0 12 ff e 0 12 ff 
e 0 13 ff d 0 14 ff d 0 13 ff d 0 13 ff 
d 0 13 ff d 0 f ff 4 0 1 ff c 0 e ff 
5 0 1 ff c 0 e ff 5 0 2 ff b 0 e ff 
5 0 2 ff b 0 e ff 5 0 2 ff b 0 e ff 
6 0 1 ff b 0 f ff 5 0 1 ff 9 0 12 ff 
e 0 12 ff e 0 12 ff d 0 12 ff e 0 12 ff 
e 0 12 ff e 0 12 ff f 0 11 ff f 0 1 ff 
1 0 f ff 4 0 1 ff c 0 2 ff 14 ff 4 0 
1c ff 6 0 19 ff 8 0 17 ff a 0 15 ff b 0 
14 ff c 0 14 ff c 0 13 ff e 0 12 ff e 0 
12 ff e 0 12 ff e 0 13 ff d 0 14 ff d 0 
13 ff d 0 13 ff d 0 13 ff d 0 f ff 4 0 
1 ff c 0 e ff 5 0 1 ff c 0 e ff 5 0 
2 ff b 0 e ff 5 0 2 ff b 0 e ff 5 0 
