.db 0x20,0x3a,0x22,0x27,0x2e,0x5f,0x2e,0x2e,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x3b,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x60,0x2e,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x27,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x3b,0x0a,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x60,0x2e,0x20,
0x20,0x20,0x20,0x20,0x60,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x3a,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x60,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x3b,0x0a,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x2e,0x60,0x2e,0x20,0x20,0x20,0x20,
0x3b,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x3b,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x3a,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x3b,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x2e,0x27,0x20,0x20,0x20,0x20,0x60,
0x2d,0x2e,0x27,0x20,0x20,0x20,0x20,0x20,
0x20,0x3b,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x3a,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x3b,0x60,0x2e,0x0a,0x20,0x20,0x20,
0x5f,0x5f,0x2e,0x27,0x20,0x20,0x20,0x20,
0x20,0x20,0x2e,0x27,0x20,0x20,0x20,0x20,
0x20,0x20,0x2e,0x27,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x3a,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x3b,0x20,0x20,0x20,0x60,
0x2e,0x0a,0x20,0x2e,0x27,0x20,0x20,0x20,
0x20,0x20,0x20,0x5f,0x5f,0x2e,0x27,0x20,
0x20,0x20,0x20,0x20,0x20,0x2e,0x27,0x60,
0x2d,0x2d,0x2e,0x2e,0x5f,0x5f,0x20,0x20,
0x20,0x20,0x20,0x20,0x5f,0x2e,0x5f,0x2e,
0x27,0x20,0x20,0x20,0x20,0x20,0x20,0x3b,
0x20,0x20,0x20,0x20,0x20,0x20,0x3b,0x0a,
0x20,0x60,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,
0x27,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x2e,0x27,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x60,0x27,0x22,0x22,
0x27,0x60,0x2e,0x27,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x3b,0x2e,0x2e,0x2e,
0x2e,0x2e,0x2e,0x2d,0x27,0x0a,0x6a,0x67,
0x73,0x20,0x20,0x20,0x20,0x60,0x2e,0x2e,
0x2e,0x2e,0x2e,0x2e,0x2e,0x2d,0x27,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x60,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,
0x2e,0x27,
